##########  Generation 1  ##########

1)  7.4  |  IBMLEOFEICBMMHMLKNMKLLONMPPFOOJPFBAACPKL
2)  23.6  |  AJGMJJGFLECHEHPPGOGNAGCLGKPILHMGLHNKMHGF
3)  22.0  |  MJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
4)  20.8  |  AJGMJJGFLECHEHPPGHCAGEMOIKPILHMGLHNKMHGF
5)  19.2  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
6)  22.4  |  AJGMJJGFLECHEHPPGOGNAGCLGKPILHMGLHNKMHGF
7)  22.4  |  MJGMJGGFLECHEHPPGOGNAGCLGKPILHMGLHNKMHGF
8)  22.4  |  MJGMJGGFLECHEHPPGOGNAGHOIKPILHMGLHNKMHGF
9)  22.6  |  MJGMJGGFLECHEHPPGOGNAGHOIKPILHMGLHNKMHGF
10)  23.3  |  AJGMJJGFLECHEHPPGOGAGEMOIKPILHMGHJGAFLHD
11)  23.4  |  AJGMJGGFLECHEHPPGOGAGEMOCBCOAGLJHJGAFLHD
12)  20.6  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
13)  23.5  |  MJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
14)  21.8  |  MJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
15)  21.9  |  MJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
16)  24.9  |  AJGMJJGFLECHEHPPGOGAGEMOCBCOAGLJHJGAFLHD
17)  23.2  |  AJGMJGGFLECHEHPPGOGAGEMOCBCOAGLJHJGAFLHD
18)  22.7  |  MJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
19)  22.4  |  MJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
20)  25.1  |  AJGMJGGFLECHEHPPGOGNAGMOCBCOAGLJHJGAFLHD
21)  24.7  |  AJGMJJGFLECHEHPPGOGNAGMOCBCOAGLJHJGAFLHD
22)  24.6  |  AJGMJJGFLECHEHPPGOGAGEMOCBCOAGLJHJGAFLHD
23)  23.3  |  AJGMJJGFLECHEHPPGOGAGEMOCBCOAGLJHJGAFLHD
24)  27.2  |  AJGMJJGFLECHEHPPGOGAGEMOCBCOAGLJHJGAFLHD
25)  23.9  |  MJGMJGGFLECHEHPPGOGNAGCLGKPILHMGLHNKMHGF
26)  24.2  |  MJGMJGGFLECHEHPPGOGNAGCLGKPILHMGLHNKMHGF
27)  23.2  |  AJGMJJGFLECHEHPPGOGNAGMBCBCOAGLJHJGAFLHD
28)  25.5  |  AJGMJJGFLECHEHPPGOGAGJMBCBCOAGLJHJGAFLHD
29)  25.9  |  AJGMJJGFLECHEHPPGOGAGEMOCBCOAGLJHJGAFLHD
30)  22.2  |  AJGMJJGFLECHEHPPGOGNAGCLGKPILHMGLHNKMHGF
Generation 29 Average Fitness: 23.200005

##########  Generation 30  ##########

1)  25.0  |  AJGMJJGFLECHEHPPGOGNAGCLGKPILHMGLHNKMHGF
2)  23.6  |  AJGMJJGFLECHEHPPGOGNAGCLGKPILHMGLHNKMHGF
3)  25.3  |  AJGMJJGFLECHEHPPGOGNAGCLGKPILHMGLHNKMHGF
4)  20.8  |  AJGMJJGFLECHEHPPGHCAGEMOIKPILHMGLHNKMHGF
5)  19.2  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
6)  22.8  |  AJGMJJGFLECHEHPPGOGNAGCLGKPILHMGLHNKMHGF
7)  22.4  |  MJGMJGGFLECHEHPPGOGNAGCLGKPILHMGLHNKMHGF
8)  22.4  |  MJGMJGGFLECHEHPPGOGNAGHOIKPILHMGLHNKMHGF
9)  24.2  |  AJGMJJGFLECHEHPPGOGAGEMOIKPILHMGHJGAFLHD
10)  24.4  |  AJGMJJGFLECHEHPPGOGAGEMOCBCOLHMGHJGAFLHD
11)  23.4  |  AJGMJGGFLECHEHPPGOGAGEMOCBCOAGLJHJGAFLHD
12)  25.7  |  AJGMJGGFLECHEHPPGOGAGEMOCBCOAGLJHJGAFLHD
13)  23.5  |  MJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
14)  23.8  |  AJGMJGGFLECHEHPPGOGNAGMOCBCOAGLJHJGAFLHD
15)  22.9  |  AJGMJGGFLECHEHPPGOGAGEMOCBCOAGLJHJGAFLHD
16)  24.9  |  AJGMJJGFLECHEHPPGOGAGEMOCBCOAGLJHJGAFLHD
17)  24.0  |  AJGMJJGFLECHEHPPGOGAGEMOCBCOAGLJHJGAFLHD
18)  22.9  |  AJGMJGGFLECHEHPPGOGAGEMOCBCOAGLJHJGAFLHD
19)  22.4  |  MJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
20)  25.1  |  AJGMJGGFLECHEHPPGOGNAGMOCBCOAGLJHJGAFLHD
21)  24.7  |  AJGMJJGFLECHEHPPGOGNAGMOCBCOAGLJHJGAFLHD
22)  24.6  |  AJGMJJGFLECHEHPPGOGAGEMOCBCOAGLJHJGAFLHD
23)  24.4  |  AJGMJJGFLECHEHPPGOGAGEMOCBCOAGLJHJGAFLHD
24)  27.2  |  AJGMJJGFLECHEHPPGOGAGEMOCBCOAGLJHJGAFLHD
25)  23.9  |  MJGMJGGFLECHEHPPGOGNAGCLGKPILHMGLHNKMHGF
26)  24.2  |  MJGMJGGFLECHEHPPGOGNAGCLGKPILHMGLHNKMHGF
27)  23.2  |  AJGMJJGFLECHEHPPGOGNAGMBCBCOAGLJHJGAFLHD
28)  25.5  |  AJGMJJGFLECHEHPPGOGAGJMBCBCOAGLJHJGAFLHD
29)  25.9  |  AJGMJJGFLECHEHPPGOGAGEMOCBCOAGLJHJGAFLHD
30)  23.0  |  AJGMJJGFLECHEHPPGOGNAGCLGKPOAGLJHJGAFLHD
Generation 30 Average Fitness: 23.843334

